Customer ID,Gender,Age,Years with Firm,Active on Social Media,Average Transactions per Month,RFM Score,Credit Balance (AED),Customer Bio,Customer Name,Customer Username,Profile Picture on Social Media,Number of Referrals,Payback Status
CUST0001,Female,43,9,Yes,13.11,2,468,Always learning,Customer 1,user_1,Yes,7,7
CUST0002,Male,48,10,No,6.09,1,336,Traveler,Customer 2,user_2,No,2,Default
CUST0003,Female,19,7,Yes,17.05,1,596,Love,Customer 3,user_3,No,3,Default
CUST0004,Female,31,0,No,16.77,5,488,"Foodie, traveler, and passionate about personal growth",Customer 4,user_4,Yes,4,2
CUST0005,Male,55,2,No,18.48,2,169,Love,Customer 5,customer5,No,0,Default
CUST0006,Male,21,1,Yes,9.93,5,480,Fitness fanatic with a love for outdoor adventures,Customer 6,user_6,Yes,1,10
CUST0007,Female,30,10,No,15.62,1,938,Fitness,Customer 7,user_7,No,0,Default
CUST0008,Male,35,3,No,8.43,2,31,Foodie,Customer 8,user_8,No,0,Default
CUST0009,Female,49,4,No,11.13,2,658,Shopaholic and proud,Customer 9,user_9,No,1,Default
CUST0010,Male,24,9,No,17.69,2,655,Traveler,Customer 10,user_10,No,7,Default
CUST0011,Male,44,10,Yes,16.31,3,187,Love,Customer 11,customer11,Yes,10,11
CUST0012,Female,56,3,Yes,14.21,4,491,Fitness fanatic with a love for outdoor adventures,Customer 12,user_12,Yes,9,3
CUST0013,Male,57,5,Yes,1.94,1,65,Fitness,Customer 13,user_13,No,2,8
CUST0014,Male,33,0,Yes,14.38,2,251,Shopaholic,Customer 14,customer14,No,5,Default
CUST0015,Female,26,6,No,10.99,3,934,Fitness,Customer 15,user_15,Yes,7,6
CUST0016,Female,17,5,Yes,8.78,1,348,Foodie,Customer 16,user_16,No,4,Default
CUST0017,Male,60,4,No,11.01,2,805,Fitness,Customer 17,user_17,No,9,Default
CUST0018,Female,28,6,Yes,18.07,1,125,Music lover,Customer 18,user_18,Yes,10,Default
CUST0019,Male,26,10,No,9.1,1,301,Shopaholic,Customer 19,customer19,No,3,6
CUST0020,Female,55,7,No,10.04,2,315,Foodie,Customer 20,customer20,No,2,Default
CUST0021,Female,27,8,Yes,17.69,1,685,Love,Customer 21,user_21,No,0,Default
CUST0022,Female,48,10,No,9.81,5,877,"Avid reader, tech enthusiast, and fitness lover",Customer 22,user_22,Yes,10,6
CUST0023,Male,56,8,Yes,11.04,4,939,Creative thinker who enjoys innovation and challenges,Customer 23,user_23,Yes,8,8
CUST0024,Male,29,4,Yes,2.52,2,212,Enjoying the small moments,Customer 24,user_24,Yes,6,Default
CUST0025,Female,58,6,No,19.56,1,415,Enjoying the small moments,Customer 25,user_25,Yes,1,8
CUST0026,Female,26,3,Yes,3.56,5,410,"Avid reader, tech enthusiast, and fitness lover",Customer 26,customer26,Yes,4,10
CUST0027,Female,57,5,No,1.91,5,307,Creative thinker who enjoys innovation and challenges,Customer 27,user_27,Yes,2,10
CUST0028,Male,36,8,Yes,9.54,1,977,Love,Customer 28,user_28,No,10,Default
CUST0029,Male,28,10,Yes,2.61,2,218,Passionate about photography,Customer 29,user_29,No,9,Default
CUST0030,Female,22,10,Yes,8.43,2,728,,Customer 30,user_30,Yes,10,Default
CUST0031,Female,29,0,No,11.73,3,952,Love,Customer 31,user_31,Yes,5,8
CUST0032,Male,17,4,No,10.05,1,707,Bookworm,Customer 32,user_32,No,10,Default
CUST0033,Female,31,4,No,4.44,1,750,Bookworm,Customer 33,user_33,Yes,2,Default
CUST0034,Male,28,3,Yes,9.48,1,139,Enjoying the small moments,Customer 34,user_34,Yes,10,Default
CUST0035,Female,64,9,Yes,2.73,1,512,Traveler and dreamer,Customer 35,user_35,Yes,4,Default
CUST0036,Male,33,1,Yes,13.66,2,473,Enjoying the small moments,Customer 36,user_36,Yes,7,8
CUST0037,Male,18,2,Yes,1.13,2,453,Enjoying,Customer 37,user_37,No,10,Default
CUST0038,Female,61,1,Yes,3.65,2,565,Enjoying the small moments,Customer 38,customer38,No,6,Default
CUST0039,Female,17,7,Yes,8.07,5,664,Tech geek who loves exploring cutting-edge solutions,Customer 39,user_39,Yes,2,4
CUST0040,Male,40,9,No,7.14,1,274,Shopaholic,Customer 40,user_40,No,8,Default
CUST0041,Male,18,1,Yes,14.61,2,363,Tech geek,Customer 41,customer41,Yes,8,Default
CUST0042,Female,55,0,No,13.64,2,625,Shopaholic and proud,Customer 42,customer42,Yes,10,4
CUST0043,Female,62,7,No,6.71,1,559,Love exploring new places,Customer 43,user_43,No,3,Default
CUST0044,Female,47,1,No,13.03,2,702,Music lover,Customer 44,customer44,No,0,Default
CUST0045,Male,43,9,No,4.47,1,873,Always learning,Customer 45,user_45,Yes,8,Default
CUST0046,Male,53,2,No,14.64,1,827,Shopaholic,Customer 46,user_46,No,7,5
CUST0047,Male,32,1,Yes,9.32,1,91,Enjoying,Customer 47,user_47,No,4,7
CUST0048,Female,58,4,No,10.41,2,112,Foodie,Customer 48,user_48,No,9,Default
CUST0049,Female,18,9,No,6.16,2,861,Enjoying the small moments,Customer 49,user_49,No,6,10
CUST0050,Female,40,10,No,17.22,3,432,Traveler,Customer 50,customer50,Yes,9,4
CUST0051,Female,18,0,No,15.48,5,887,Fitness fanatic with a love for outdoor adventures,Customer 51,user_51,Yes,5,11
CUST0052,Female,56,7,No,6.28,4,498,Tech geek who loves exploring cutting-edge solutions,Customer 52,user_52,Yes,9,11
CUST0053,Male,18,5,Yes,13.38,1,936,Love,Customer 53,user_53,No,7,8
CUST0054,Male,23,2,No,6.16,4,202,Fitness fanatic with a love for outdoor adventures,Customer 54,user_54,Yes,0,3
CUST0055,Male,64,7,Yes,15.57,3,457,Traveler,Customer 55,user_55,Yes,9,6
CUST0056,Female,59,7,Yes,13.46,5,598,Passionate about sustainable living and healthy eating,Customer 56,user_56,Yes,8,3
CUST0057,Female,48,10,No,1.79,2,930,Foodie,Customer 57,user_57,No,8,11
CUST0058,Female,61,9,Yes,3.76,1,520,Enjoying,Customer 58,user_58,No,7,Default
CUST0059,Female,57,8,Yes,10.99,4,506,Passionate about sustainable living and healthy eating,Customer 59,user_59,Yes,8,4
CUST0060,Male,39,2,Yes,2.94,2,568,Foodie,Customer 60,user_60,No,2,Default
CUST0061,Male,33,9,Yes,9.5,2,280,Tech geek,Customer 61,user_61,Yes,0,Default
CUST0062,Female,45,10,Yes,8.78,3,878,Foodie,Customer 62,user_62,Yes,5,2
CUST0063,Female,28,10,No,7.12,2,406,Fitness enthusiast,Customer 63,user_63,Yes,4,Default
CUST0064,Female,56,9,No,8.58,5,830,Always learning and sharing my experiences,Customer 64,user_64,Yes,4,1
CUST0065,Male,30,3,Yes,4.31,2,680,Fitness,Customer 65,user_65,No,0,2
CUST0066,Male,20,8,Yes,18.79,5,280,Fitness fanatic with a love for outdoor adventures,Customer 66,user_66,Yes,0,10
CUST0067,Female,20,8,Yes,17.6,1,620,Food lover,Customer 67,user_67,No,6,Default
CUST0068,Male,28,0,Yes,18.67,1,971,Shopaholic,Customer 68,user_68,No,10,Default
CUST0069,Male,48,2,No,8.62,2,560,Music lover,Customer 69,customer69,Yes,5,Default
CUST0070,Female,50,7,Yes,1.62,4,667,Passionate about sustainable living and healthy eating,Customer 70,user_70,Yes,8,4
CUST0071,Female,34,5,No,2,3,94,Love,Customer 71,user_71,Yes,3,12
CUST0072,Female,30,3,No,18.13,1,89,Music lover,Customer 72,user_72,Yes,6,9
CUST0073,Male,45,0,Yes,17.06,1,860,Love,Customer 73,user_73,No,6,Default
CUST0074,Male,60,2,No,15.62,2,967,Shopaholic,Customer 74,user_74,No,0,Default
CUST0075,Female,52,9,Yes,2.26,1,828,Enjoying,Customer 75,customer75,No,7,3
CUST0076,Female,46,9,Yes,16.33,2,37,Enjoying,Customer 76,user_76,No,6,Default
CUST0077,Female,52,10,Yes,8.13,2,139,Bookworm,Customer 77,user_77,No,5,Default
CUST0078,Female,24,9,Yes,13.64,5,478,Creative thinker who enjoys innovation and challenges,Customer 78,user_78,Yes,5,3
CUST0079,Female,56,10,No,15.99,1,952,Love,Customer 79,user_79,No,1,Default
CUST0080,Female,17,2,No,3.44,2,995,Love,Customer 80,customer80,No,7,Default
CUST0081,Female,44,10,No,19.46,1,768,Foodie,Customer 81,user_81,No,3,Default
CUST0082,Female,21,9,No,11.19,2,655,Fitness,Customer 82,user_82,No,1,Default
CUST0083,Female,52,8,Yes,12.68,1,958,Foodie,Customer 83,user_83,No,0,3
CUST0084,Male,64,9,Yes,18.14,3,925,Love,Customer 84,user_84,Yes,2,9
CUST0085,Male,32,6,No,6.59,5,579,"Foodie, traveler, and passionate about personal growth",Customer 85,user_85,Yes,5,11
CUST0086,Male,54,7,Yes,15.28,1,816,Music lover,Customer 86,user_86,No,7,Default
CUST0087,Male,21,4,Yes,14.98,2,565,Love exploring new places,Customer 87,user_87,No,8,Default
CUST0088,Female,49,0,No,4.28,2,50,Fitness,Customer 88,user_88,No,2,Default
CUST0089,Female,50,3,Yes,1.17,2,297,Shopaholic and proud,Customer 89,user_89,Yes,1,Default
CUST0090,Female,46,4,Yes,14.41,2,703,Shopaholic,Customer 90,user_90,Yes,6,10
CUST0091,Male,23,2,No,2.04,1,543,Love,Customer 91,user_91,No,0,Default
CUST0092,Male,33,6,No,14.04,2,26,Traveler,Customer 92,user_92,Yes,8,Default
CUST0093,Male,34,2,Yes,15.75,4,543,Adventure seeker and nature enthusiast,Customer 93,user_93,Yes,7,10
CUST0094,Male,23,2,No,17.3,,151,Music lover,Customer 94,user_94,Yes,6,Default
CUST0095,Female,49,1,Yes,18.31,1,531,Love,Customer 95,customer95,No,3,8
CUST0096,Female,59,3,Yes,7.28,1,946,Shopaholic,Customer 96,customer96,No,1,Default
CUST0097,Female,56,6,No,11.52,4,598,Creative thinker who enjoys innovation and challenges,Customer 97,user_97,Yes,7,3
CUST0098,Male,27,10,Yes,12.6,2,233,Love,Customer 98,user_98,No,10,4
CUST0099,Male,33,0,Yes,2.97,5,763,Fitness fanatic with a love for outdoor adventures,Customer 99,user_99,Yes,3,7
CUST0100,Female,20,4,Yes,18.84,1,154,Fitness,Customer 100,user_100,No,3,Default
CUST0101,Male,37,8,No,15.7,4,68,Creative thinker who enjoys innovation and challenges,Customer 101,user_101,Yes,1,9
CUST0102,Male,57,4,No,7.17,2,769,Shopaholic,Customer 102,user_102,No,10,Default
CUST0103,Female,30,7,No,13.64,2,250,Enjoying,Customer 103,user_103,No,8,Default
CUST0104,Female,44,1,Yes,19.58,2,887,Music lover,Customer 104,user_104,No,3,Default
CUST0105,Male,27,10,Yes,3.4,3,-2,Fitness,Customer 105,customer105,Yes,1,10
CUST0106,Female,62,2,No,10.32,5,415,"Loves photography, music, and exploring new cultures",Customer 106,customer106,Yes,3,7
CUST0107,Female,50,2,Yes,2.91,1,596,Shopaholic,Customer 107,user_107,No,5,Default
CUST0108,Male,17,6,Yes,12.72,1,502,Foodie,Customer 108,user_108,Yes,9,6
CUST0109,Female,40,4,No,5.12,2,400,Shopaholic,Customer 109,customer109,No,10,Default
CUST0110,Female,20,3,Yes,11.58,5,890,"Avid reader, tech enthusiast, and fitness lover",Customer 110,user_110,Yes,1,3
CUST0111,Female,53,5,Yes,11.03,3,252,Shopaholic,Customer 111,customer111,Yes,8,2
CUST0112,Male,41,9,No,5.61,5,960,Tech geek who loves exploring cutting-edge solutions,Customer 112,user_112,Yes,1,8
CUST0113,Male,61,4,Yes,16.1,5,785,"Loves photography, music, and exploring new cultures",Customer 113,user_113,Yes,4,7
CUST0114,Male,53,10,No,8.46,2,711,Food lover,Customer 114,user_114,No,1,Default
CUST0115,Female,19,1,Yes,17.1,5,395,Always learning and sharing my experiences,Customer 115,user_115,Yes,0,11
CUST0116,Female,47,10,Yes,6.87,4,582,"Avid reader, tech enthusiast, and fitness lover",Customer 116,user_116,Yes,1,11
CUST0117,Female,60,4,No,7.5,2,565,Food lover,Customer 117,user_117,Yes,7,Default
CUST0118,Female,51,8,No,16.32,2,907,Passionate about photography,Customer 118,user_118,No,3,Default
CUST0119,Male,31,3,Yes,14.63,2,247,Fitness,Customer 119,user_119,No,9,Default
CUST0120,Male,29,5,Yes,9.88,1,259,Fitness,Customer 120,user_120,No,8,Default
CUST0121,Male,38,1,Yes,3.8,1,862,Enjoying,Customer 121,user_121,No,7,8
CUST0122,Female,59,0,No,16.92,4,132,Adventure seeker and nature enthusiast,Customer 122,user_122,Yes,2,8
CUST0123,Female,48,8,Yes,4.34,2,961,Fitness,Customer 123,customer123,No,7,6
CUST0124,Female,24,5,Yes,10.67,2,940,Foodie,Customer 124,user_124,No,2,Default
CUST0125,Female,24,10,No,3.45,5,719,Fitness fanatic with a love for outdoor adventures,Customer 125,user_125,Yes,0,4
CUST0126,Female,31,9,No,9.65,4,180,"Foodie, traveler, and passionate about personal growth",Customer 126,customer126,Yes,6,8
CUST0127,Male,24,8,No,8.23,3,484,Love,Customer 127,customer127,Yes,10,6
CUST0128,Male,40,10,Yes,1.87,1,822,Shopaholic and proud,Customer 128,user_128,No,9,Default
CUST0129,Male,48,7,No,10.4,2,975,Love,Customer 129,customer129,No,1,8
CUST0130,Female,34,5,Yes,7.09,2,809,Traveler,Customer 130,user_130,No,5,Default
CUST0131,Male,49,9,No,13.12,1,567,Love,Customer 131,user_131,No,8,2
CUST0132,Male,41,0,Yes,10.01,,170,Fitness enthusiast,Customer 132,user_132,Yes,1,Default
CUST0133,Male,41,3,Yes,12.73,2,798,Traveler and dreamer,Customer 133,user_133,Yes,2,Default
CUST0134,Female,34,10,Yes,19.68,2,732,Shopaholic,Customer 134,customer134,No,3,Default
CUST0135,Male,60,8,No,17.61,1,808,Shopaholic,Customer 135,customer135,No,3,Default
CUST0136,Female,49,5,No,13.97,5,187,Passionate about sustainable living and healthy eating,Customer 136,customer136,Yes,1,5
CUST0137,Female,31,9,No,11.37,3,785,Traveler,Customer 137,user_137,Yes,10,3
CUST0138,Female,17,7,Yes,12.91,2,76,Fitness,Customer 138,user_138,No,9,7
CUST0139,Male,60,6,Yes,15.43,1,572,Shopaholic,Customer 139,user_139,No,7,Default
CUST0140,Female,19,0,No,18.62,3,518,Traveler,Customer 140,user_140,Yes,1,11
CUST0141,Female,38,2,No,4.33,,910,Love,Customer 141,user_141,No,0,Default
CUST0142,Female,18,8,Yes,2.28,4,882,Loves exploring new cuisines and traveling the world,Customer 142,user_142,Yes,2,7
CUST0143,Male,60,6,No,17.83,4,808,Fitness fanatic with a love for outdoor adventures,Customer 143,user_143,Yes,9,3
CUST0144,Female,22,0,No,15.07,2,773,Tech geek,Customer 144,user_144,No,4,Default
CUST0145,Male,21,7,No,13.63,5,224,Always learning and sharing my experiences,Customer 145,customer145,Yes,0,3
CUST0146,Male,22,4,No,16.64,,807,Traveler,Customer 146,user_146,No,7,Default
CUST0147,Male,27,9,Yes,6.25,1,253,Traveler,Customer 147,user_147,No,6,Default
CUST0148,Female,29,4,Yes,13.8,2,570,Foodie,Customer 148,user_148,No,3,8
CUST0149,Female,33,5,No,2.6,2,222,Fitness,Customer 149,user_149,No,8,Default
CUST0150,Female,42,7,No,17.51,1,595,,Customer 150,user_150,No,9,Default
CUST0151,Female,41,9,No,3.26,5,28,Always learning and sharing my experiences,Customer 151,user_151,Yes,2,6
CUST0152,Male,31,4,Yes,7.11,1,865,Shopaholic,Customer 152,customer152,No,0,Default
CUST0153,Male,45,3,Yes,8.77,2,790,Traveler,Customer 153,user_153,Yes,10,12
CUST0154,Male,20,0,Yes,6.9,2,386,Traveler,Customer 154,user_154,No,9,5
CUST0155,Female,39,9,Yes,1.83,1,142,Traveler,Customer 155,user_155,Yes,1,12
CUST0156,Female,17,0,No,1.14,5,489,Loves exploring new cuisines and traveling the world,Customer 156,customer156,Yes,3,10
CUST0157,Female,46,6,Yes,18.23,1,901,Shopaholic,Customer 157,user_157,No,8,Default
CUST0158,Male,26,3,No,18.09,4,68,Tech geek who loves exploring cutting-edge solutions,Customer 158,user_158,Yes,8,9
CUST0159,Male,46,1,Yes,15.39,1,210,Shopaholic and proud,Customer 159,user_159,No,1,Default
CUST0160,Male,30,1,No,6.13,2,64,Love,Customer 160,user_160,No,7,1
CUST0161,Male,51,4,No,10.22,1,351,Fitness,Customer 161,user_161,No,10,Default
CUST0162,Male,42,6,Yes,18.22,3,198,Fitness,Customer 162,user_162,Yes,9,11
CUST0163,Male,42,10,Yes,7.89,1,588,Shopaholic,Customer 163,user_163,No,9,Default
CUST0164,Male,50,3,No,2.52,2,59,Traveler,Customer 164,user_164,Yes,2,Default
CUST0165,Female,31,5,No,15.06,3,77,Traveler,Customer 165,user_165,Yes,1,8
CUST0166,Male,39,5,No,15.61,1,762,Shopaholic,Customer 166,user_166,No,8,Default
CUST0167,Male,33,0,No,15.7,4,449,"Avid reader, tech enthusiast, and fitness lover",Customer 167,user_167,Yes,2,1
CUST0168,Male,23,8,No,7.84,2,661,Traveler,Customer 168,user_168,No,5,1
CUST0169,Male,39,2,Yes,10.83,2,4,Always learning,Customer 169,user_169,No,4,11
CUST0170,Male,30,2,Yes,5.81,1,222,Always learning,Customer 170,user_170,Yes,7,Default
CUST0171,Male,44,0,Yes,11.2,2,718,Enjoying the small moments,Customer 171,customer171,No,10,2
CUST0172,Female,44,9,Yes,6.04,1,83,Traveler,Customer 172,user_172,No,1,Default
CUST0173,Male,55,0,Yes,14.14,3,788,Fitness,Customer 173,user_173,Yes,2,3
CUST0174,Female,26,5,No,1.08,3,616,Enjoying,Customer 174,customer174,Yes,8,11
CUST0175,Male,48,0,No,5.14,1,981,Love,Customer 175,user_175,No,4,10
CUST0176,Female,52,7,Yes,12.57,2,394,Traveler,Customer 176,user_176,No,3,Default
CUST0177,Male,64,10,Yes,16.64,1,927,Traveler,Customer 177,customer177,Yes,10,2
CUST0178,Male,50,10,No,18.68,1,502,Enjoying the small moments,Customer 178,user_178,No,0,Default
CUST0179,Male,47,10,Yes,14.97,2,60,Shopaholic,Customer 179,user_179,Yes,0,Default
CUST0180,Female,30,10,No,6.08,5,421,Creative thinker who enjoys innovation and challenges,Customer 180,user_180,Yes,3,3
CUST0181,Male,24,6,No,15.72,1,30,Always learning,Customer 181,user_181,No,3,Default
CUST0182,Female,20,4,Yes,1.13,2,115,Fitness,Customer 182,user_182,No,5,Default
CUST0183,Female,63,4,Yes,1.42,1,691,Passionate about photography,Customer 183,user_183,Yes,4,Default
CUST0184,Female,19,4,Yes,15.32,1,351,Shopaholic,Customer 184,user_184,No,7,8
CUST0185,Male,57,4,No,5.61,2,282,Shopaholic,Customer 185,user_185,No,8,Default
CUST0186,Male,38,0,Yes,8.22,1,667,Adventure seeker,Customer 186,user_186,No,1,Default
CUST0187,Female,21,10,Yes,2.62,1,186,Shopaholic and proud,Customer 187,user_187,Yes,6,Default
CUST0188,Male,48,6,No,14.5,1,644,Shopaholic,Customer 188,user_188,No,6,Default
CUST0189,Female,59,3,Yes,5.82,2,691,Adventure seeker,Customer 189,user_189,No,3,Default
CUST0190,Female,41,6,No,11.98,1,749,Music lover,Customer 190,user_190,Yes,2,Default
CUST0191,Female,38,4,No,15.85,4,707,Fitness fanatic with a love for outdoor adventures,Customer 191,user_191,Yes,8,8
CUST0192,Female,50,3,Yes,18.77,2,223,Tech geek,Customer 192,user_192,Yes,2,Default
CUST0193,Female,47,10,Yes,18.35,1,932,Passionate about photography,Customer 193,customer193,Yes,5,Default
CUST0194,Male,26,8,Yes,16.87,1,646,Foodie,Customer 194,user_194,No,10,Default
CUST0195,Male,62,7,No,11.12,3,454,Enjoying,Customer 195,user_195,Yes,9,12
CUST0196,Male,50,1,No,14.24,2,117,Enjoying,Customer 196,user_196,No,6,2
CUST0197,Male,44,9,Yes,4.8,3,256,Love,Customer 197,user_197,Yes,5,7
CUST0198,Male,24,7,No,7.47,3,806,Shopaholic,Customer 198,user_198,Yes,3,8
CUST0199,Female,34,7,No,1.19,1,330,Food lover,Customer 199,user_199,Yes,5,Default
CUST0200,Male,55,1,No,14.68,1,608,Shopaholic,Customer 200,user_200,No,5,11
CUST0201,Male,54,5,Yes,5.05,2,62,Fitness,Customer 201,customer201,No,3,6
CUST0202,Female,33,4,No,7.11,1,436,Foodie,Customer 202,user_202,No,0,Default
