Customer ID,Gender,Age,Years with Firm,Active on Social Media,Average Transactions per Month,RFM Score,Credit Balance (AED),Customer Bio,Customer Name,Customer Username,Profile Picture on Social Media,Number of Referrals,Payback Status
CUST0203,Male,37,5,No,12.49,4,162,"Loves photography, music, and exploring new cultures",Customer 203,customer203,Yes,5,10
CUST0204,Male,46,5,No,12.88,2,29,Enjoying the small moments,Customer 204,user_204,Yes,5,Default
CUST0205,Female,58,10,Yes,1.19,3,304,Enjoying,Customer 205,user_205,Yes,6,4
CUST0206,Female,54,4,Yes,7.57,2,820,Bookworm,Customer 206,customer206,No,0,3
CUST0207,Female,29,3,Yes,103589.7093,2,989,Adventure seeker,Customer 207,user_207,Yes,2,4
CUST0208,Female,31,0,No,19.17,1,141,Traveler and dreamer,Customer 208,user_208,Yes,9,Default
CUST0209,Female,39,2,Yes,15.82,2,685,Shopaholic and proud,Customer 209,user_209,No,4,7
CUST0210,Male,21,3,No,14.3,5,532,Always learning and sharing my experiences,Customer 210,user_210,Yes,2,3
CUST0211,Female,58,3,No,9.48,2,667,Adventure seeker,Customer 211,user_211,Yes,3,Default
CUST0212,Male,19,8,Yes,13.31,2,550,Food lover,Customer 212,user_212,Yes,2,Default
CUST0213,Male,49,10,Yes,1.94,5,63,"Foodie, traveler, and passionate about personal growth",Customer 213,customer213,Yes,9,3
CUST0214,Female,50,5,No,19.76,3,605,Traveler,Customer 214,user_214,Yes,2,5
CUST0215,Male,51,10,No,14.42,3,251,Fitness,Customer 215,user_215,Yes,8,12
CUST0216,Male,35,1,Yes,8.67,1,595,Enjoying,Customer 216,customer216,No,8,Default
CUST0217,Male,17,1,Yes,13.68,4,982,Always learning and sharing my experiences,Customer 217,user_217,Yes,6,2
CUST0218,Male,54,2,No,17.22,3,162,Enjoying,Customer 218,user_218,Yes,7,4
CUST0219,Male,20,4,No,6.93,4,981,"Loves photography, music, and exploring new cultures",Customer 219,user_219,Yes,3,11
CUST0220,Female,18,3,No,6.36,1,463,,Customer 220,user_220,No,2,Default
CUST0221,Male,43,0,Yes,3.47,1,651,Tech geek,Customer 221,user_221,No,7,Default
CUST0222,Female,40,3,No,12.95,5,767,Always learning and sharing my experiences,Customer 222,user_222,Yes,9,5
CUST0223,Female,43,1,Yes,7.8,1,717,Traveler,Customer 223,user_223,No,5,Default
CUST0224,Female,34,5,No,9.55,2,468,Traveler,Customer 224,user_224,No,7,6
CUST0225,Female,27,2,Yes,14.82,4,231,Fitness fanatic with a love for outdoor adventures,Customer 225,customer225,Yes,9,1
CUST0226,Female,20,9,Yes,8.91,2,218,Enjoying the small moments,Customer 226,user_226,No,6,6
CUST0227,Female,63,4,No,8.51,2,368,Food lover,Customer 227,customer227,No,2,Default
CUST0228,Female,30,2,No,17.22,3,-3,Shopaholic,Customer 228,user_228,Yes,2,8
CUST0229,Female,20,1,Yes,10.36,2,722,Foodie,Customer 229,customer229,Yes,7,11
CUST0230,Female,17,9,No,8.17,5,890,"Avid reader, tech enthusiast, and fitness lover",Customer 230,user_230,Yes,1,10
CUST0231,Male,38,3,No,13.05,2,603,Tech geek,Customer 231,user_231,No,8,Default
CUST0232,Male,47,8,No,10.92,5,973,Tech geek who loves exploring cutting-edge solutions,Customer 232,user_232,Yes,0,7
CUST0233,Female,46,3,Yes,9.94,1,954,Bookworm,Customer 233,user_233,No,8,Default
CUST0234,Female,30,8,Yes,16.41,4,406,"Avid reader, tech enthusiast, and fitness lover",Customer 234,customer234,Yes,1,7
CUST0235,Female,63,2,Yes,4.12,2,930,Enjoying,Customer 235,user_235,No,3,Default
CUST0236,Female,40,8,No,1.51,4,114,"Avid reader, tech enthusiast, and fitness lover",Customer 236,customer236,Yes,10,4
CUST0237,Female,43,3,No,4.52,1,377,Shopaholic and proud,Customer 237,user_237,No,6,5
CUST0238,Male,38,0,No,8.73,4,730,Passionate about sustainable living and healthy eating,Customer 238,user_238,Yes,6,11
CUST0239,Female,52,3,Yes,11.36,1,466,Foodie,Customer 239,user_239,No,4,Default
CUST0240,Male,36,4,No,10.8,1,890,Passionate about photography,Customer 240,customer240,Yes,2,Default
CUST0241,Female,58,8,No,5.11,3,275,Enjoying,Customer 241,customer241,Yes,9,2
CUST0242,Male,34,1,Yes,11.19,2,314,,Customer 242,user_242,Yes,6,Default
CUST0243,Female,38,10,Yes,2.24,1,7,Adventure seeker,Customer 243,user_243,Yes,7,Default
CUST0244,Male,42,4,No,12.39,3,424,Fitness,Customer 244,user_244,Yes,3,2
CUST0245,Male,30,8,Yes,18.01,3,12,Love,Customer 245,user_245,Yes,6,2
CUST0246,Male,32,7,No,6.03,1,626,,Customer 246,user_246,Yes,4,Default
CUST0247,Male,27,2,Yes,1.02,1,941,Love,Customer 247,user_247,No,6,5
CUST0248,Male,18,2,Yes,5.14,4,774,"Loves photography, music, and exploring new cultures",Customer 248,user_248,Yes,0,6
CUST0249,Female,21,4,No,19.36,2,180,Shopaholic,Customer 249,user_249,No,4,Default
CUST0250,Female,55,1,No,15.11,2,286,Shopaholic,Customer 250,customer250,No,1,Default
CUST0251,Male,50,1,Yes,2.65,1,762,Foodie,Customer 251,user_251,No,6,9
CUST0252,Female,26,6,No,11.42,3,695,Traveler,Customer 252,user_252,Yes,0,4
CUST0253,Male,54,3,Yes,14.91,3,832,Traveler,Customer 253,user_253,Yes,1,1
CUST0254,Male,60,5,No,5.99,1,263,Traveler,Customer 254,user_254,No,0,Default
CUST0255,Male,18,9,Yes,14.59,,140,Enjoying,Customer 255,customer255,No,5,Default
CUST0256,Female,54,4,No,15.3,2,498,Enjoying the small moments,Customer 256,user_256,Yes,9,11
CUST0257,Male,24,5,No,1.17,2,390,Love,Customer 257,user_257,No,1,Default
CUST0258,Female,35,1,No,14.09,,719,Enjoying,Customer 258,user_258,No,4,Default
CUST0259,Female,62,9,No,18.89,2,146,Shopaholic,Customer 259,user_259,No,7,Default
CUST0260,Female,48,1,No,1.23,2,139,Foodie,Customer 260,user_260,No,1,Default
CUST0261,Male,26,10,Yes,2.4,5,60,Fitness fanatic with a love for outdoor adventures,Customer 261,customer261,Yes,3,9
CUST0262,Female,23,3,No,13.07,1,301,Adventure seeker,Customer 262,user_262,No,7,Default
CUST0263,Male,32,8,Yes,114863.8691,1,284,Enjoying,Customer 263,user_263,No,5,Default
CUST0264,Male,42,8,No,2.68,2,694,Shopaholic,Customer 264,user_264,No,4,4
CUST0265,Female,29,1,No,16.5,2,681,Traveler,Customer 265,user_265,No,0,10
CUST0266,Male,62,7,No,4.78,4,622,Tech geek who loves exploring cutting-edge solutions,Customer 266,user_266,Yes,5,1
CUST0267,Male,26,0,No,13.94,3,606,Fitness,Customer 267,user_267,Yes,8,7
CUST0268,Female,36,3,No,15.33,2,895,Always learning,Customer 268,user_268,No,9,10
CUST0269,Male,37,7,No,16.16,1,468,Bookworm,Customer 269,user_269,No,5,3
CUST0270,Male,33,5,Yes,9.25,2,693,Enjoying,Customer 270,customer270,No,10,11
CUST0271,Female,52,3,No,9.41,5,697,"Loves photography, music, and exploring new cultures",Customer 271,user_271,Yes,5,10
CUST0272,Male,55,4,Yes,11.29,3,64,Traveler,Customer 272,user_272,Yes,5,6
CUST0273,Male,42,10,No,14.36,5,732,Tech geek who loves exploring cutting-edge solutions,Customer 273,user_273,Yes,8,10
CUST0274,Female,32,7,No,17.9,1,642,Traveler and dreamer,Customer 274,user_274,Yes,3,7
CUST0275,Male,17,4,Yes,7.79,1,805,Fitness enthusiast,Customer 275,user_275,Yes,5,4
CUST0276,Male,48,5,No,4.78,4,724,"Avid reader, tech enthusiast, and fitness lover",Customer 276,user_276,Yes,9,10
CUST0277,Male,47,2,No,15.97,3,147,Love,Customer 277,customer277,Yes,5,1
CUST0278,Male,53,4,Yes,7.74,1,113,Enjoying,Customer 278,user_278,No,9,Default
CUST0279,Female,42,4,Yes,15.13,1,19,Tech geek,Customer 279,user_279,Yes,5,Default
CUST0280,Female,40,0,Yes,5.75,4,812,Creative thinker who enjoys innovation and challenges,Customer 280,customer280,Yes,3,12
CUST0281,Female,28,0,Yes,10.35,4,677,Tech geek who loves exploring cutting-edge solutions,Customer 281,customer281,Yes,8,8
CUST0282,Male,23,4,Yes,2.83,5,414,Always learning and sharing my experiences,Customer 282,customer282,Yes,1,4
CUST0283,Female,37,2,No,11.08,2,198,Shopaholic,Customer 283,user_283,No,9,Default
CUST0284,Female,57,7,No,17.4,2,141,Love,Customer 284,user_284,No,9,Default
CUST0285,Male,42,6,No,16.32,3,913,Enjoying,Customer 285,user_285,Yes,8,1
CUST0286,Male,22,1,No,14.8,1,242,Love,Customer 286,user_286,No,2,7
CUST0287,Male,24,7,No,5.9,4,138,"Avid reader, tech enthusiast, and fitness lover",Customer 287,user_287,Yes,0,11
CUST0288,Female,32,3,No,2.22,1,519,Love,Customer 288,customer288,No,4,Default
CUST0289,Female,17,7,No,10.58,4,959,Always learning and sharing my experiences,Customer 289,customer289,Yes,4,9
CUST0290,Male,53,0,Yes,16.29,4,653,"Avid reader, tech enthusiast, and fitness lover",Customer 290,user_290,Yes,8,6
CUST0291,Male,56,9,Yes,11.02,2,848,Love,Customer 291,user_291,No,7,Default
CUST0292,Female,60,7,No,5.61,3,62,Fitness,Customer 292,user_292,Yes,1,1
CUST0293,Male,51,9,Yes,11.25,2,265,Love,Customer 293,customer293,No,1,Default
CUST0294,Female,38,6,No,12.74,2,63,Love,Customer 294,user_294,No,3,Default
CUST0295,Male,40,3,No,7.11,2,26,Traveler,Customer 295,user_295,No,5,7
CUST0296,Male,53,7,No,7.72,5,383,Creative thinker who enjoys innovation and challenges,Customer 296,customer296,Yes,5,9
CUST0297,Male,22,4,No,16.5,3,214,Love,Customer 297,user_297,Yes,6,4
CUST0298,Female,31,7,No,1.24,,904,Traveler,Customer 298,user_298,No,0,4
CUST0299,Male,28,10,No,18.89,4,329,Creative thinker who enjoys innovation and challenges,Customer 299,user_299,Yes,9,10
CUST0300,Female,55,8,Yes,13.31,1,531,Enjoying the small moments,Customer 300,user_300,Yes,8,6
CUST0301,Male,23,10,Yes,19.52,1,444,Passionate about photography,Customer 301,customer301,No,5,8
CUST0302,Female,54,2,Yes,1.19,4,504,Loves exploring new cuisines and traveling the world,Customer 302,user_302,Yes,9,5
CUST0303,Male,45,9,Yes,13.86,4,962,Passionate about sustainable living and healthy eating,Customer 303,user_303,Yes,8,1
CUST0304,Female,56,9,Yes,3.77,1,558,Always learning,Customer 304,user_304,No,3,Default
CUST0305,Male,38,10,Yes,8.91,2,928,Love,Customer 305,user_305,No,6,Default
CUST0306,Male,42,1,No,15.33,5,178,"Foodie, traveler, and passionate about personal growth",Customer 306,user_306,Yes,5,6
CUST0307,Female,33,8,No,2.87,1,469,Shopaholic and proud,Customer 307,user_307,Yes,3,1
CUST0308,Male,50,4,Yes,8.24,1,14,Love exploring new places,Customer 308,user_308,Yes,10,Default
CUST0309,Female,46,0,Yes,2.32,4,625,"Avid reader, tech enthusiast, and fitness lover",Customer 309,customer309,Yes,10,3
CUST0310,Female,62,6,No,15.81,2,514,Always learning,Customer 310,user_310,No,0,Default
CUST0311,Female,49,7,Yes,16.72,2,286,Shopaholic and proud,Customer 311,customer311,Yes,10,Default
CUST0312,Female,31,1,No,14.61,2,412,Traveler,Customer 312,user_312,No,8,Default
CUST0313,Female,29,9,No,10.44,,55,Traveler,Customer 313,customer313,Yes,10,3
CUST0314,Male,58,6,No,19.2,1,434,Foodie,Customer 314,user_314,No,3,Default
CUST0315,Male,59,3,Yes,3.75,1,874,Bookworm,Customer 315,user_315,Yes,0,Default
CUST0316,Male,57,4,Yes,6.94,2,912,Enjoying the small moments,Customer 316,user_316,Yes,4,Default
CUST0317,Male,53,7,No,16.42,5,229,Adventure seeker and nature enthusiast,Customer 317,customer317,Yes,2,4
CUST0318,Male,49,5,Yes,9.98,2,748,Love,Customer 318,user_318,No,5,8
CUST0319,Male,59,0,No,19.1,2,685,Fitness enthusiast,Customer 319,user_319,No,9,Default
CUST0320,Male,51,10,No,3.12,4,867,Fitness fanatic with a love for outdoor adventures,Customer 320,user_320,Yes,2,5
CUST0321,Male,24,5,Yes,13.52,5,554,Always learning and sharing my experiences,Customer 321,user_321,Yes,10,9
CUST0322,Female,27,5,No,4.7,3,835,Enjoying,Customer 322,customer322,Yes,10,6
CUST0323,Female,51,1,Yes,19.67,,436,,Customer 323,user_323,Yes,1,Default
CUST0324,Male,51,4,Yes,9.08,2,689,Traveler,Customer 324,user_324,No,5,12
CUST0325,Female,35,2,Yes,102162.445,3,202,Enjoying,Customer 325,user_325,Yes,6,7
CUST0326,Male,20,9,Yes,2.9,4,904,Loves exploring new cuisines and traveling the world,Customer 326,user_326,Yes,6,4
CUST0327,Male,23,4,No,5.96,5,456,Always learning and sharing my experiences,Customer 327,user_327,Yes,1,8
CUST0328,Female,39,2,No,9.62,5,195,"Loves photography, music, and exploring new cultures",Customer 328,user_328,Yes,8,4
CUST0329,Male,34,7,No,19,4,177,"Loves photography, music, and exploring new cultures",Customer 329,customer329,Yes,9,11
CUST0330,Male,39,5,Yes,11.22,4,263,Tech geek who loves exploring cutting-edge solutions,Customer 330,user_330,Yes,4,6
CUST0331,Female,24,5,Yes,18.63,5,154,Fitness fanatic with a love for outdoor adventures,Customer 331,user_331,Yes,1,5
CUST0332,Male,22,7,Yes,9.43,2,654,Music lover,Customer 332,customer332,No,2,3
CUST0333,Male,41,6,Yes,15.54,1,578,,Customer 333,user_333,Yes,3,Default
CUST0334,Male,35,8,No,10.95,2,924,Traveler,Customer 334,customer334,No,2,Default
CUST0335,Female,34,10,No,2.46,5,750,Creative thinker who enjoys innovation and challenges,Customer 335,user_335,Yes,7,10
CUST0336,Male,50,1,No,17.5,3,750,Traveler,Customer 336,user_336,Yes,0,9
CUST0337,Female,62,9,Yes,7.94,1,221,Foodie,Customer 337,user_337,No,1,Default
CUST0338,Female,50,5,No,1.14,1,14,Traveler,Customer 338,user_338,No,8,Default
CUST0339,Male,45,10,No,7.09,2,10,Love exploring new places,Customer 339,user_339,No,6,Default
CUST0340,Female,18,7,No,8.35,1,455,Always learning,Customer 340,user_340,Yes,1,Default
CUST0341,Female,17,0,Yes,12.19,2,443,Foodie,Customer 341,user_341,No,8,10
CUST0342,Female,26,8,No,18.57,2,235,Shopaholic and proud,Customer 342,user_342,No,9,Default
CUST0343,Female,36,5,No,6.48,,628,Enjoying,Customer 343,user_343,Yes,7,4
CUST0344,Male,37,7,Yes,8.03,4,295,Passionate about sustainable living and healthy eating,Customer 344,user_344,Yes,1,8
CUST0345,Female,46,10,No,18.03,1,93,Traveler,Customer 345,customer345,No,6,Default
CUST0346,Male,48,0,Yes,15.46,3,445,Fitness,Customer 346,user_346,Yes,4,5
CUST0347,Female,62,7,Yes,4.76,1,324,Foodie,Customer 347,customer347,No,5,Default
CUST0348,Female,34,8,Yes,19.87,2,695,Tech geek,Customer 348,user_348,No,4,7
CUST0349,Male,63,0,Yes,15.34,2,818,Foodie,Customer 349,user_349,No,7,7
CUST0350,Female,39,8,Yes,9.36,3,605,Traveler,Customer 350,user_350,Yes,8,7
CUST0351,Female,62,3,Yes,1.32,3,789,Shopaholic,Customer 351,user_351,Yes,7,9
CUST0352,Female,51,1,Yes,12.22,3,510,Shopaholic,Customer 352,user_352,Yes,3,8
CUST0353,Male,50,8,Yes,1.62,2,844,Enjoying,Customer 353,user_353,No,0,Default
CUST0354,Male,33,9,Yes,6.71,5,961,"Foodie, traveler, and passionate about personal growth",Customer 354,user_354,Yes,0,1
CUST0355,Female,61,0,No,2.81,1,46,Tech geek,Customer 355,user_355,No,1,Default
CUST0356,Male,43,10,No,5.16,4,122,Always learning and sharing my experiences,Customer 356,user_356,Yes,8,4
CUST0357,Female,61,10,No,5.55,1,418,Enjoying,Customer 357,user_357,No,7,Default
CUST0358,Female,28,7,Yes,8.46,2,818,Foodie,Customer 358,user_358,No,10,11
CUST0359,Male,61,1,No,6.91,2,470,Fitness,Customer 359,user_359,No,5,Default
CUST0360,Male,45,9,Yes,5.67,4,776,Loves exploring new cuisines and traveling the world,Customer 360,user_360,Yes,3,8
CUST0361,Male,42,7,Yes,1.62,5,504,Fitness fanatic with a love for outdoor adventures,Customer 361,user_361,Yes,8,4
CUST0362,Female,62,7,Yes,10.28,2,303,Enjoying,Customer 362,customer362,No,1,Default
CUST0363,Female,36,6,Yes,13.46,4,478,"Avid reader, tech enthusiast, and fitness lover",Customer 363,customer363,Yes,3,12
CUST0364,Male,24,6,No,2.93,4,456,Fitness fanatic with a love for outdoor adventures,Customer 364,user_364,Yes,0,4
CUST0365,Female,29,0,No,2.96,5,264,Always learning and sharing my experiences,Customer 365,user_365,Yes,2,2
CUST0366,Male,56,8,Yes,5.48,2,891,Shopaholic and proud,Customer 366,user_366,Yes,5,Default
CUST0367,Male,25,7,Yes,2.39,2,340,Love,Customer 367,user_367,No,9,Default
CUST0368,Female,17,5,Yes,9.09,3,526,Foodie,Customer 368,user_368,Yes,0,10
CUST0369,Female,26,8,Yes,2.26,4,471,Fitness fanatic with a love for outdoor adventures,Customer 369,user_369,Yes,3,11
CUST0370,Female,38,6,Yes,7.72,4,583,Fitness fanatic with a love for outdoor adventures,Customer 370,customer370,Yes,4,4
CUST0371,Male,29,6,Yes,6.79,2,110,Shopaholic,Customer 371,customer371,No,2,Default
CUST0372,Female,50,8,No,11.23,2,159,Bookworm,Customer 372,user_372,Yes,2,Default
CUST0373,Female,64,8,No,14.88,4,865,Passionate about sustainable living and healthy eating,Customer 373,user_373,Yes,0,9
CUST0374,Female,57,8,Yes,7.38,2,291,Foodie,Customer 374,user_374,No,5,Default
CUST0375,Male,27,9,Yes,7.63,5,85,Fitness fanatic with a love for outdoor adventures,Customer 375,customer375,Yes,1,4
CUST0376,Female,58,7,Yes,8.58,2,94,Traveler,Customer 376,user_376,No,7,Default
CUST0377,Male,30,1,No,19.21,5,385,Fitness fanatic with a love for outdoor adventures,Customer 377,user_377,Yes,0,8
CUST0378,Male,17,1,No,6.31,2,838,Foodie,Customer 378,user_378,No,7,Default
CUST0379,Female,26,9,Yes,14.41,1,174,Shopaholic,Customer 379,user_379,No,6,2
CUST0380,Male,38,9,No,10.77,2,774,,Customer 380,user_380,Yes,1,Default
CUST0381,Female,64,4,No,1.13,4,922,Fitness fanatic with a love for outdoor adventures,Customer 381,user_381,Yes,0,6
CUST0382,Female,18,8,No,6.69,2,709,Passionate about photography,Customer 382,user_382,No,7,Default
CUST0383,Female,56,7,No,14.04,3,885,Fitness,Customer 383,user_383,Yes,0,4
CUST0384,Male,61,2,Yes,14.03,1,229,Fitness,Customer 384,user_384,No,6,Default
CUST0385,Female,42,1,No,6.76,5,514,Adventure seeker and nature enthusiast,Customer 385,user_385,Yes,2,1
CUST0386,Female,45,9,No,11.23,,842,Shopaholic,Customer 386,user_386,No,5,Default
CUST0387,Male,43,10,No,8.74,2,741,Fitness,Customer 387,user_387,No,4,Default
CUST0388,Female,27,1,No,16.58,4,525,Passionate about sustainable living and healthy eating,Customer 388,user_388,Yes,0,4
CUST0389,Female,21,0,No,16.93,4,64,Adventure seeker and nature enthusiast,Customer 389,customer389,Yes,3,7
CUST0390,Female,43,8,Yes,18.07,3,456,Shopaholic,Customer 390,user_390,Yes,4,10
CUST0391,Female,42,4,Yes,4.23,5,303,"Avid reader, tech enthusiast, and fitness lover",Customer 391,user_391,Yes,10,3
CUST0392,Male,19,10,No,1.38,5,374,"Avid reader, tech enthusiast, and fitness lover",Customer 392,user_392,Yes,1,5
CUST0393,Male,56,10,Yes,2.51,5,488,"Loves photography, music, and exploring new cultures",Customer 393,customer393,Yes,2,12
CUST0394,Female,45,1,Yes,11.94,1,634,Love,Customer 394,user_394,No,6,Default
CUST0395,Male,26,3,Yes,14.74,2,359,,Customer 395,customer395,Yes,6,Default
CUST0396,Male,55,1,Yes,3.66,5,326,"Foodie, traveler, and passionate about personal growth",Customer 396,user_396,Yes,9,11
CUST0397,Male,53,2,Yes,18.79,2,697,Foodie,Customer 397,user_397,No,10,Default
