Customer ID,Gender,Age,Years with Firm,Active on Social Media,Average Transactions per Month,RFM Score,Credit Balance (AED),Customer Bio,Customer Name,Customer Username,Profile Picture on Social Media,Number of Referrals,Payback Status
CUST0398,Male,17,2,No,10.87,1,741,Love,Customer 398,customer398,No,0,Default
CUST0399,Male,26,2,Yes,10.78,4,389,"Foodie, traveler, and passionate about personal growth",Customer 399,user_399,Yes,4,2
CUST0400,Female,28,6,No,106284.7114,2,815,Love,Customer 400,user_400,No,9,Default
CUST0401,Female,46,1,Yes,8.53,4,422,"Avid reader, tech enthusiast, and fitness lover",Customer 401,user_401,Yes,5,4
CUST0402,Male,64,10,No,18.7,1,349,Enjoying the small moments,Customer 402,user_402,Yes,2,Default
CUST0403,Female,20,6,Yes,9.44,4,-1,Always learning and sharing my experiences,Customer 403,user_403,Yes,3,7
CUST0404,Male,63,10,No,2.46,1,96,Always learning,Customer 404,user_404,No,4,Default
CUST0405,Female,37,2,No,1.67,1,365,Enjoying,Customer 405,user_405,No,0,Default
CUST0406,Female,26,3,No,6.23,1,516,Food lover,Customer 406,user_406,Yes,10,3
CUST0407,Female,20,6,Yes,14.39,1,320,Tech geek,Customer 407,user_407,No,7,12
CUST0408,Female,59,0,Yes,7.45,2,401,Fitness,Customer 408,user_408,No,1,Default
CUST0409,Female,32,10,No,6.04,2,754,Food lover,Customer 409,user_409,No,2,Default
CUST0410,Female,20,6,Yes,14.17,,316,Enjoying,Customer 410,user_410,No,5,2
CUST0411,Male,44,7,No,2.14,1,164,,Customer 411,user_411,Yes,4,Default
CUST0412,Male,62,1,No,9.66,,75,Adventure seeker,Customer 412,user_412,Yes,9,Default
CUST0413,Female,51,3,No,13.11,2,468,Passionate about photography,Customer 413,customer413,Yes,1,4
CUST0414,Male,47,4,Yes,15.39,1,609,Enjoying the small moments,Customer 414,user_414,Yes,7,10
CUST0415,Male,32,7,Yes,13.43,1,176,Traveler and dreamer,Customer 415,user_415,No,1,Default
CUST0416,Male,45,4,Yes,11.89,2,903,Enjoying,Customer 416,customer416,No,1,Default
CUST0417,Male,31,7,No,16.26,2,571,Always learning,Customer 417,user_417,No,6,Default
CUST0418,Female,53,2,Yes,4.71,2,544,Passionate about photography,Customer 418,user_418,Yes,4,Default
CUST0419,Female,23,6,No,13.27,4,168,"Avid reader, tech enthusiast, and fitness lover",Customer 419,user_419,Yes,3,4
CUST0420,Female,37,5,Yes,6.04,4,881,"Foodie, traveler, and passionate about personal growth",Customer 420,user_420,Yes,1,2
CUST0421,Male,25,9,Yes,4.4,,843,Traveler,Customer 421,user_421,Yes,8,9
CUST0422,Female,41,1,No,8.85,1,493,Traveler,Customer 422,user_422,No,0,Default
CUST0423,Female,36,1,No,16.82,3,495,Shopaholic,Customer 423,user_423,Yes,8,7
CUST0424,Male,32,5,Yes,5.02,1,78,Foodie,Customer 424,user_424,No,7,Default
CUST0425,Female,31,9,Yes,6,2,548,Enjoying,Customer 425,user_425,No,6,Default
CUST0426,Female,62,7,Yes,4.77,4,642,"Avid reader, tech enthusiast, and fitness lover",Customer 426,user_426,Yes,0,8
CUST0427,Male,49,0,No,5.37,2,348,Love,Customer 427,user_427,No,0,3
CUST0428,Female,32,1,No,4.8,1,982,Passionate about photography,Customer 428,user_428,Yes,8,Default
CUST0429,Female,27,0,Yes,15.55,2,395,Food lover,Customer 429,user_429,Yes,9,1
CUST0430,Female,29,0,Yes,14.73,3,64,Love,Customer 430,customer430,Yes,8,12
CUST0431,Male,29,10,Yes,15.31,4,243,"Foodie, traveler, and passionate about personal growth",Customer 431,user_431,Yes,5,11
CUST0432,Male,30,2,No,16.48,1,-4,Enjoying,Customer 432,user_432,No,7,8
CUST0433,Female,44,3,Yes,2.37,,298,Passionate about photography,Customer 433,customer433,Yes,0,4
CUST0434,Male,32,1,No,15.81,1,360,Love,Customer 434,user_434,No,6,Default
CUST0435,Male,63,7,No,4.67,2,10,Enjoying,Customer 435,user_435,No,8,Default
CUST0436,Female,21,9,Yes,10.82,4,855,Adventure seeker and nature enthusiast,Customer 436,user_436,Yes,1,7
CUST0437,Male,42,2,Yes,15.66,2,446,Traveler,Customer 437,user_437,No,5,Default
CUST0438,Female,36,7,Yes,8.03,5,954,Fitness fanatic with a love for outdoor adventures,Customer 438,user_438,Yes,6,11
CUST0439,Female,49,10,No,5.87,2,414,Traveler and dreamer,Customer 439,customer439,Yes,6,4
CUST0440,Female,63,9,Yes,12.87,2,782,Bookworm,Customer 440,user_440,No,5,11
CUST0441,Female,52,9,Yes,4.03,1,403,Shopaholic,Customer 441,customer441,No,9,8
CUST0442,Male,18,5,Yes,3.3,3,271,Enjoying,Customer 442,customer442,Yes,0,3
CUST0443,Male,62,6,Yes,14.55,2,259,Love exploring new places,Customer 443,user_443,No,4,Default
CUST0444,Male,51,4,Yes,11.74,1,925,Foodie,Customer 444,user_444,No,8,Default
CUST0445,Female,21,6,No,13.1,5,273,Creative thinker who enjoys innovation and challenges,Customer 445,user_445,Yes,4,11
CUST0446,Female,24,8,Yes,17.48,3,828,Fitness,Customer 446,user_446,Yes,9,2
CUST0447,Female,36,6,Yes,17.4,3,716,Enjoying,Customer 447,user_447,Yes,5,11
CUST0448,Male,25,4,No,16.94,1,934,Love,Customer 448,user_448,No,7,8
CUST0449,Female,41,6,No,14.84,3,178,Love,Customer 449,user_449,Yes,7,11
CUST0450,Female,39,4,No,7.25,3,609,Fitness,Customer 450,user_450,Yes,8,10
CUST0451,Male,27,7,Yes,8.35,3,625,Enjoying,Customer 451,user_451,Yes,2,8
CUST0452,Female,28,4,No,1.47,4,736,"Foodie, traveler, and passionate about personal growth",Customer 452,user_452,Yes,5,12
CUST0453,Male,60,3,No,3.07,4,47,Fitness fanatic with a love for outdoor adventures,Customer 453,customer453,Yes,2,4
CUST0454,Male,52,5,Yes,4.58,4,919,Fitness fanatic with a love for outdoor adventures,Customer 454,user_454,Yes,7,4
CUST0455,Female,42,5,Yes,8.86,1,370,Foodie,Customer 455,user_455,No,8,Default
CUST0456,Female,52,3,Yes,14.41,2,802,Shopaholic,Customer 456,user_456,No,10,6
CUST0457,Male,41,10,No,8.07,2,126,Enjoying,Customer 457,user_457,No,1,Default
CUST0458,Male,44,4,Yes,8.15,1,828,Fitness,Customer 458,user_458,No,9,Default
CUST0459,Female,45,1,Yes,6.53,1,681,Foodie,Customer 459,user_459,No,10,Default
CUST0460,Male,31,2,Yes,8.11,5,296,"Avid reader, tech enthusiast, and fitness lover",Customer 460,user_460,Yes,8,8
CUST0461,Male,39,7,Yes,8.57,1,947,Shopaholic,Customer 461,customer461,No,1,11
CUST0462,Female,45,9,No,9.9,4,727,Passionate about sustainable living and healthy eating,Customer 462,user_462,Yes,2,8
CUST0463,Male,60,8,Yes,9.47,2,878,Food lover,Customer 463,user_463,No,9,1
CUST0464,Female,31,7,No,14.86,,1,Music lover,Customer 464,user_464,No,2,Default
CUST0465,Male,56,1,No,4.49,1,724,Shopaholic,Customer 465,user_465,No,10,Default
CUST0466,Male,45,0,No,2.19,1,247,Adventure seeker,Customer 466,customer466,No,9,Default
CUST0467,Male,42,1,Yes,1.79,1,227,Enjoying,Customer 467,user_467,No,8,Default
CUST0468,Male,32,1,Yes,16.14,5,104,Adventure seeker and nature enthusiast,Customer 468,user_468,Yes,6,12
CUST0469,Female,19,6,No,9.14,2,915,Adventure seeker,Customer 469,customer469,Yes,8,Default
CUST0470,Female,44,9,Yes,2.14,2,233,Shopaholic,Customer 470,user_470,No,6,Default
CUST0471,Male,50,2,No,13.45,4,453,"Foodie, traveler, and passionate about personal growth",Customer 471,user_471,Yes,6,2
CUST0472,Female,55,10,No,16.22,1,333,Shopaholic,Customer 472,user_472,No,0,Default
CUST0473,Female,20,4,Yes,18.56,2,315,Shopaholic,Customer 473,user_473,No,1,Default
CUST0474,Male,59,6,No,8.89,2,959,Tech geek,Customer 474,user_474,No,0,Default
CUST0475,Female,52,3,No,8.32,3,209,Foodie,Customer 475,customer475,Yes,3,5
CUST0476,Male,64,9,Yes,15.1,3,119,Enjoying,Customer 476,customer476,Yes,1,7
CUST0477,Male,52,2,Yes,3.49,1,289,Enjoying,Customer 477,user_477,No,9,12
CUST0478,Female,38,1,No,2.11,3,269,Traveler,Customer 478,user_478,Yes,10,1
CUST0479,Male,64,1,No,11.04,3,99,Enjoying,Customer 479,user_479,Yes,2,9
CUST0480,Male,59,1,Yes,5.43,2,895,Shopaholic,Customer 480,user_480,No,6,Default
CUST0481,Male,26,1,Yes,13.46,5,131,"Avid reader, tech enthusiast, and fitness lover",Customer 481,user_481,Yes,7,4
CUST0482,Female,58,5,No,6.45,2,587,Foodie,Customer 482,user_482,Yes,3,6
CUST0483,Female,52,5,Yes,10.08,4,626,Loves exploring new cuisines and traveling the world,Customer 483,user_483,Yes,3,4
CUST0484,Male,28,6,No,111422.1669,,419,Enjoying,Customer 484,user_484,Yes,0,1
CUST0485,Male,32,4,Yes,18.13,3,575,Enjoying,Customer 485,customer485,Yes,1,2
CUST0486,Male,21,1,Yes,6.12,4,138,Tech geek who loves exploring cutting-edge solutions,Customer 486,user_486,Yes,6,12
CUST0487,Female,35,3,Yes,18.77,1,374,Love,Customer 487,user_487,No,7,Default
CUST0488,Male,23,8,Yes,12.12,1,156,Music lover,Customer 488,user_488,No,0,8
CUST0489,Female,24,5,No,1.65,5,846,Adventure seeker and nature enthusiast,Customer 489,user_489,Yes,10,11
CUST0490,Female,42,2,Yes,18.91,1,2,Enjoying the small moments,Customer 490,user_490,Yes,7,Default
CUST0491,Female,17,3,No,14.86,2,4,Fitness,Customer 491,customer491,No,9,Default
CUST0492,Male,31,0,No,4.28,5,499,"Avid reader, tech enthusiast, and fitness lover",Customer 492,user_492,Yes,0,1
CUST0493,Male,51,1,No,7.01,1,419,Fitness,Customer 493,user_493,No,0,4
CUST0494,Male,48,1,Yes,2.94,1,387,Passionate about photography,Customer 494,user_494,No,1,Default
CUST0495,Male,18,5,Yes,16.77,2,831,Enjoying,Customer 495,user_495,No,8,Default
CUST0496,Male,57,7,Yes,1.75,2,991,,Customer 496,customer496,No,6,Default
CUST0497,Male,29,10,Yes,5.42,5,136,"Loves photography, music, and exploring new cultures",Customer 497,user_497,Yes,2,3
CUST0498,Male,48,1,No,19.55,1,310,Enjoying the small moments,Customer 498,user_498,Yes,6,Default
CUST0499,Male,24,5,No,12.75,4,812,Always learning and sharing my experiences,Customer 499,user_499,Yes,7,7
CUST0500,Female,55,2,No,2.88,1,842,Fitness,Customer 500,customer500,No,3,Default
CUST0501,Female,50,4,Yes,19.13,1,756,Fitness,Customer 501,user_501,No,3,Default
CUST0502,Male,47,5,Yes,16.97,1,773,Bookworm,Customer 502,user_502,Yes,6,4
CUST0503,Female,53,7,No,14.46,1,345,Always learning,Customer 503,user_503,No,6,1
CUST0504,Male,26,5,Yes,5.64,2,239,Traveler,Customer 504,user_504,No,7,8
CUST0505,Male,62,3,No,13.48,2,593,Fitness enthusiast,Customer 505,user_505,Yes,7,Default
CUST0506,Male,41,1,Yes,19.44,2,549,Traveler,Customer 506,user_506,No,1,Default
CUST0507,Male,27,2,No,5.92,3,328,Foodie,Customer 507,user_507,Yes,9,5
CUST0508,Male,36,4,No,15.07,4,455,Creative thinker who enjoys innovation and challenges,Customer 508,user_508,Yes,0,9
CUST0509,Male,46,5,No,1.66,4,32,Fitness fanatic with a love for outdoor adventures,Customer 509,user_509,Yes,5,10
CUST0510,Male,48,7,No,6.44,5,210,Passionate about sustainable living and healthy eating,Customer 510,user_510,Yes,6,9
CUST0511,Female,47,5,Yes,12.38,3,802,Love,Customer 511,user_511,Yes,6,3
CUST0512,Female,20,5,No,17.68,1,567,,Customer 512,user_512,No,3,2
CUST0513,Male,22,4,Yes,19.1,2,742,Tech geek,Customer 513,user_513,No,8,Default
CUST0514,Male,37,9,No,4.48,2,660,Love,Customer 514,customer514,No,8,9
CUST0515,Female,60,1,No,6.47,2,594,Fitness,Customer 515,user_515,No,9,Default
CUST0516,Male,31,7,No,4.73,1,934,Fitness,Customer 516,user_516,No,10,Default
CUST0517,Male,64,4,Yes,19.33,1,279,Enjoying,Customer 517,user_517,No,6,Default
CUST0518,Female,40,8,Yes,12.86,1,464,Fitness enthusiast,Customer 518,user_518,Yes,5,Default
CUST0519,Female,56,6,No,4.57,1,979,Foodie,Customer 519,user_519,No,6,Default
CUST0520,Male,43,8,No,5.53,2,994,Love exploring new places,Customer 520,user_520,No,1,Default
CUST0521,Male,18,2,Yes,5.81,2,149,Fitness,Customer 521,user_521,No,6,7
CUST0522,Male,42,6,Yes,18.4,1,689,Shopaholic,Customer 522,user_522,Yes,8,11
CUST0523,Female,63,2,Yes,9.9,1,740,Food lover,Customer 523,customer523,No,10,Default
CUST0524,Female,28,9,Yes,7.71,4,857,"Foodie, traveler, and passionate about personal growth",Customer 524,user_524,Yes,5,9
CUST0525,Male,46,9,No,17.25,1,277,Foodie,Customer 525,user_525,No,8,Default
CUST0526,Female,56,7,No,9.21,2,259,Foodie,Customer 526,user_526,No,6,Default
CUST0527,Male,63,2,Yes,19.28,5,641,Always learning and sharing my experiences,Customer 527,user_527,Yes,4,10
CUST0528,Male,25,8,No,10.58,2,772,Shopaholic,Customer 528,user_528,Yes,5,12
CUST0529,Female,58,4,Yes,5.59,1,746,Foodie,Customer 529,user_529,No,10,Default
CUST0530,Male,44,7,No,1.82,4,122,Adventure seeker and nature enthusiast,Customer 530,user_530,Yes,6,6
CUST0531,Female,35,2,No,9.98,2,66,Love,Customer 531,user_531,No,4,Default
CUST0532,Female,41,7,Yes,1.84,4,105,Passionate about sustainable living and healthy eating,Customer 532,user_532,Yes,4,8
CUST0533,Male,59,0,Yes,9.29,2,681,Enjoying,Customer 533,user_533,No,7,12
CUST0534,Male,53,5,Yes,4.26,2,160,Love exploring new places,Customer 534,user_534,Yes,3,Default
CUST0535,Female,41,5,Yes,3.44,2,458,Enjoying,Customer 535,user_535,No,8,11
CUST0536,Male,38,9,Yes,19.99,1,832,Traveler and dreamer,Customer 536,user_536,No,2,3
CUST0537,Male,29,4,Yes,3.48,2,291,Love,Customer 537,user_537,No,6,Default
CUST0538,Male,42,7,No,8.97,4,861,"Avid reader, tech enthusiast, and fitness lover",Customer 538,user_538,Yes,0,5
CUST0539,Male,43,3,No,10.71,1,776,Enjoying,Customer 539,customer539,No,4,Default
CUST0540,Female,55,5,Yes,19.56,2,668,Fitness enthusiast,Customer 540,user_540,Yes,0,4
CUST0541,Male,51,8,Yes,4.32,2,516,Traveler,Customer 541,user_541,No,4,6
CUST0542,Male,59,10,No,12.33,1,871,Shopaholic,Customer 542,user_542,No,3,1
CUST0543,Female,32,8,Yes,2.74,3,995,Love,Customer 543,user_543,Yes,1,7
CUST0544,Female,37,10,No,5.83,1,177,Traveler,Customer 544,customer544,No,6,5
CUST0545,Female,29,3,No,10.93,1,130,Enjoying,Customer 545,user_545,No,9,5
CUST0546,Male,32,3,No,13.55,2,118,Fitness,Customer 546,user_546,No,2,Default
CUST0547,Female,54,8,Yes,2.15,2,831,Bookworm,Customer 547,user_547,No,0,5
CUST0548,Female,44,0,Yes,17.46,1,647,Shopaholic,Customer 548,user_548,No,3,Default
CUST0549,Female,20,9,No,3.37,4,680,Adventure seeker and nature enthusiast,Customer 549,user_549,Yes,9,6
CUST0550,Male,55,2,No,18.33,,861,Music lover,Customer 550,user_550,No,7,Default
CUST0551,Male,45,9,No,17.8,5,951,Fitness fanatic with a love for outdoor adventures,Customer 551,customer551,Yes,4,4
CUST0552,Male,61,10,Yes,14.15,3,171,Shopaholic,Customer 552,user_552,Yes,5,10
CUST0553,Female,18,1,Yes,17.09,1,467,Fitness enthusiast,Customer 553,user_553,Yes,9,Default
CUST0554,Male,64,2,Yes,14.36,2,554,Fitness enthusiast,Customer 554,user_554,No,4,Default
CUST0555,Female,55,9,Yes,5.15,1,519,Foodie,Customer 555,user_555,No,3,Default
CUST0556,Male,23,10,No,5.36,3,392,Traveler,Customer 556,user_556,Yes,0,12
CUST0557,Male,29,5,No,13.47,5,596,Fitness fanatic with a love for outdoor adventures,Customer 557,user_557,Yes,6,7
CUST0558,Male,26,9,Yes,13.36,3,191,Shopaholic,Customer 558,user_558,Yes,4,12
CUST0559,Male,59,10,No,1.94,1,304,Traveler,Customer 559,user_559,No,4,1
CUST0560,Female,22,10,No,16.87,1,392,Foodie,Customer 560,user_560,No,10,Default
CUST0561,Male,57,1,No,12.62,4,693,Always learning and sharing my experiences,Customer 561,user_561,Yes,0,4
CUST0562,Male,62,1,Yes,5.2,1,71,Love,Customer 562,user_562,No,2,Default
CUST0563,Female,52,0,No,13.98,1,234,Food lover,Customer 563,user_563,No,0,Default
CUST0564,Female,37,4,Yes,9.58,2,41,Love exploring new places,Customer 564,user_564,No,4,Default
CUST0565,Female,49,5,No,18.5,3,52,Traveler,Customer 565,customer565,Yes,3,9
CUST0566,Male,23,5,No,11.56,3,716,Traveler,Customer 566,user_566,Yes,5,1
CUST0567,Male,32,9,Yes,4.4,1,239,Traveler,Customer 567,user_567,No,8,7
CUST0568,Male,36,6,Yes,7.76,1,299,Love,Customer 568,user_568,No,8,Default
CUST0569,Female,42,7,Yes,14.62,2,190,,Customer 569,user_569,Yes,4,Default
CUST0570,Male,48,5,No,16.57,5,597,Always learning and sharing my experiences,Customer 570,customer570,Yes,5,4
CUST0571,Male,64,6,Yes,19.87,1,545,Love,Customer 571,user_571,No,7,Default
CUST0572,Female,46,6,No,7.38,5,920,Fitness fanatic with a love for outdoor adventures,Customer 572,user_572,Yes,2,3
CUST0573,Male,57,2,Yes,7.51,5,798,"Avid reader, tech enthusiast, and fitness lover",Customer 573,customer573,Yes,5,6
CUST0574,Female,58,8,No,1.31,2,160,Foodie,Customer 574,user_574,No,7,2
CUST0575,Male,29,5,Yes,2.64,1,399,Always learning,Customer 575,user_575,Yes,8,Default
CUST0576,Female,57,7,Yes,14.69,1,973,Always learning,Customer 576,user_576,Yes,0,2
CUST0577,Male,48,8,No,17.21,1,10,,Customer 577,user_577,Yes,0,Default
CUST0578,Female,40,3,Yes,8.73,2,196,Enjoying,Customer 578,user_578,No,10,Default
CUST0579,Male,38,5,Yes,1.79,1,463,Love exploring new places,Customer 579,user_579,Yes,3,Default
CUST0580,Male,23,5,Yes,19.43,,689,Fitness enthusiast,Customer 580,user_580,No,6,Default
CUST0581,Female,43,6,Yes,14.37,1,562,Shopaholic,Customer 581,customer581,No,0,Default
CUST0582,Male,61,6,No,3.86,3,408,Fitness,Customer 582,user_582,Yes,10,12
CUST0583,Female,54,2,No,3.1,1,286,Love exploring new places,Customer 583,user_583,No,2,9
CUST0584,Male,23,2,No,9.07,1,549,Bookworm,Customer 584,user_584,Yes,1,3
CUST0585,Male,24,5,No,7.03,1,995,Fitness enthusiast,Customer 585,user_585,No,1,Default
CUST0586,Male,62,10,Yes,6.29,1,837,Music lover,Customer 586,customer586,No,6,12
CUST0587,Female,30,6,Yes,12.1,5,744,"Foodie, traveler, and passionate about personal growth",Customer 587,user_587,Yes,6,12
CUST0588,Male,27,10,Yes,2.77,3,981,Love,Customer 588,user_588,Yes,5,4
CUST0589,Female,36,4,Yes,11.26,5,666,Adventure seeker and nature enthusiast,Customer 589,user_589,Yes,7,9
CUST0590,Male,17,10,No,18.13,2,78,Love,Customer 590,customer590,No,2,Default
CUST0591,Female,35,8,No,19.71,4,549,Tech geek who loves exploring cutting-edge solutions,Customer 591,user_591,Yes,9,12
CUST0592,Female,50,0,No,4.59,1,355,Shopaholic and proud,Customer 592,customer592,Yes,5,Default
CUST0593,Male,56,3,No,6.35,3,761,Fitness,Customer 593,user_593,Yes,7,5
CUST0594,Male,31,3,Yes,19.49,5,426,Adventure seeker and nature enthusiast,Customer 594,customer594,Yes,2,4
CUST0595,Male,36,10,Yes,15.93,4,50,"Foodie, traveler, and passionate about personal growth",Customer 595,customer595,Yes,5,7
CUST0596,Female,36,10,Yes,16.03,,411,Traveler,Customer 596,user_596,Yes,3,4
CUST0597,Female,28,3,Yes,19.42,1,84,Shopaholic,Customer 597,user_597,No,10,Default
CUST0598,Female,22,0,No,11.24,1,953,,Customer 598,user_598,Yes,6,Default
CUST0599,Female,49,5,No,11.01,5,451,Passionate about sustainable living and healthy eating,Customer 599,user_599,Yes,5,9
CUST0600,Female,24,4,No,4.87,2,123,Traveler and dreamer,Customer 600,user_600,Yes,9,Default